geometry,highway,key,length,oneway,osmid,service,u,v
"LINESTRING (-117.7071393 34.1066905, -117.7060477 34.1066772)",service,0,100.513,False,119010944,parking_aisle,1337872379,1337872446
"LINESTRING (-117.7071393 34.1066905, -117.7071473 34.1062709, -117.7071518 34.10615)","['footway', 'service']",0,60.113,False,"[215361421, 119010935]",,1337872379,1634823953
"LINESTRING (-117.7071393 34.1066905, -117.7074236 34.1066905, -117.7087138 34.1067127, -117.7092127 34.1067171)",service,0,190.924,False,119010944,parking_aisle,1337872379,5259515549
"LINESTRING (-117.7093173 34.1064551, -117.7093173 34.1065603)",service,0,11.698,False,119010939,,1337872429,5259515539
"LINESTRING (-117.7060477 34.1066772, -117.7057836 34.1066725)",service,0,24.321,False,119010944,parking_aisle,1337872446,4829437159
"LINESTRING (-117.7060477 34.1066772, -117.7071393 34.1066905)",service,0,100.513,False,119010944,parking_aisle,1337872446,1337872379
"LINESTRING (-117.7123259 34.1067589, -117.7124106 34.1067572)",service,0,7.801,False,119011682,parking_aisle,1337903715,1337903727
"LINESTRING (-117.7123259 34.1067589, -117.7118567 34.1067543, -117.7116403 34.1066992)","['footway', 'service']",0,64.04599999999999,False,"[119011683, 556349331]",parking_aisle,1337903715,5257160080
"LINESTRING (-117.7124106 34.1067572, -117.7123259 34.1067589)",service,0,7.801,False,119011682,parking_aisle,1337903727,1337903715
"LINESTRING (-117.7124106 34.1067572, -117.7127888 34.1067664, -117.7127915 34.1065861, -117.7124184 34.106583, -117.7124106 34.1067572)",service,0,108.621,False,119011682,parking_aisle,1337903727,1337903727
"LINESTRING (-117.7124106 34.1067572, -117.7124184 34.106583, -117.7127915 34.1065861, -117.7127888 34.1067664, -117.7124106 34.1067572)",service,1,108.62100000000001,False,119011682,parking_aisle,1337903727,1337903727
"LINESTRING (-117.707156 34.1059136, -117.7071537 34.1061004)",footway,0,20.772,False,150583713,,1634823949,4803162007
"LINESTRING (-117.707156 34.1059136, -117.7071558 34.1058332)",footway,0,8.94,False,215361428,,1634823949,4803161994
"LINESTRING (-117.707156 34.1059136, -117.707689 34.1059203, -117.7078482 34.1059223)",footway,0,63.738,False,150583713,,1634823949,2247762377
"LINESTRING (-117.71143 34.1062187, -117.7112716 34.1062162)",footway,0,14.586,False,150583713,,1634823951,5257160033
"LINESTRING (-117.71143 34.1062187, -117.7115232 34.1062388)",footway,0,8.867,False,543816182,,1634823951,5257009758
"LINESTRING (-117.71143 34.1062187, -117.7114301 34.1061488, -117.7114303 34.1059668)",footway,0,28.011,False,150583713,,1634823951,1634823989
"LINESTRING (-117.7071518 34.10615, -117.7072265 34.106151)",footway,0,6.878,False,150583713,,1634823953,5259515540
"LINESTRING (-117.7071518 34.10615, -117.7071537 34.1061004)",footway,0,5.518,False,150583713,,1634823953,4803162007
"LINESTRING (-117.7071518 34.10615, -117.7071473 34.1062709, -117.7071393 34.1066905)","['footway', 'service']",0,60.113,False,"[215361421, 119010935]",,1634823953,1337872379
"LINESTRING (-117.7114303 34.1059668, -117.7113553 34.1059658, -117.7112776 34.1059654)",footway,0,14.059999999999999,False,150583713,,1634823989,5257160034
"LINESTRING (-117.7114303 34.1059668, -117.7114301 34.1061488, -117.71143 34.1062187)",footway,0,28.011,False,150583713,,1634823989,1634823951
"LINESTRING (-117.7114303 34.1059668, -117.711483 34.1059301, -117.7114995 34.1059302)",footway,0,7.859,False,543816182,,1634823989,5257160049
"LINESTRING (-117.7071645 34.1055588, -117.7071615 34.1051532)",footway,0,45.102,False,215361428,,2247762350,5035084309
"LINESTRING (-117.7071645 34.1055588, -117.7071558 34.1058332)",footway,0,30.522,False,215361428,,2247762350,4803161994
"LINESTRING (-117.7071645 34.1055588, -117.7070158 34.1055416)",footway,0,13.824,False,487927967,,2247762350,4803162011
"LINESTRING (-117.7071645 34.1055588, -117.7074012 34.1055634, -117.7074471 34.1056678, -117.7075101 34.1057153, -117.7075932 34.1057224, -117.707662 34.1057224, -117.7076907 34.1057224)",footway,0,58.666000000000004,False,215361431,,2247762350,2247762374
"LINESTRING (-117.7079228 34.1056821, -117.7079293 34.1055488)",footway,0,14.834,False,215361430,,2247762359,5257160046
"LINESTRING (-117.7079228 34.1056821, -117.7079314 34.1059377)",footway,0,28.432,False,215361430,,2247762359,2247762378
"LINESTRING (-117.7079228 34.1056821, -117.7077222 34.1056821, -117.7076907 34.1057224)",footway,0,23.807000000000002,False,215361427,,2247762359,2247762374
"LINESTRING (-117.7076907 34.1057224, -117.7078482 34.1059223)",footway,0,26.54,False,215361431,,2247762374,2247762377
"LINESTRING (-117.7076907 34.1057224, -117.7077222 34.1056821, -117.7079228 34.1056821)",footway,0,23.807000000000002,False,215361427,,2247762374,2247762359
"LINESTRING (-117.7076907 34.1057224, -117.707662 34.1057224, -117.7075932 34.1057224, -117.7075101 34.1057153, -117.7074471 34.1056678, -117.7074012 34.1055634, -117.7071645 34.1055588)",footway,0,58.666,False,215361431,,2247762374,2247762350
"LINESTRING (-117.7078482 34.1059223, -117.7079314 34.1059377)",footway,0,7.849,False,150583713,,2247762377,2247762378
"LINESTRING (-117.7078482 34.1059223, -117.7076907 34.1057224)",footway,0,26.54,False,215361431,,2247762377,2247762374
"LINESTRING (-117.7078482 34.1059223, -117.707689 34.1059203, -117.707156 34.1059136)",footway,0,63.738,False,150583713,,2247762377,1634823949
"LINESTRING (-117.7079314 34.1059377, -117.7078482 34.1059223)",footway,0,7.849,False,150583713,,2247762378,2247762377
"LINESTRING (-117.7079314 34.1059377, -117.7079228 34.1056821)",footway,0,28.432,False,215361430,,2247762378,2247762359
"LINESTRING (-117.7079314 34.1059377, -117.7081113 34.1059399, -117.7083643 34.1059431)",footway,0,39.861000000000004,False,150583713,,2247762378,2247762380
"LINESTRING (-117.7083643 34.1059431, -117.7085851 34.1059448)",footway,0,20.33,False,150583713,,2247762380,2247762382
